onset	duration	value	sample
12.453	0.0	201	12453
14.471	0.0	202	14471
16.488	0.0	212	16488
17.589	0.0	530	17589
20.023	0.0	110	20023
22.041	0.0	111	22041
23.142	0.0	510	23142
25.576	0.0	220	25576
27.594	0.0	122	27594
28.695	0.0	510	28695
31.129	0.0	121	31129
32.23	0.0	520	32230
34.664	0.0	112	34664
35.765	0.0	520	35765
38.199	0.0	210	38199
40.217	0.0	120	40217
42.235	0.0	221	42235
43.335	0.0	530	43335
45.77	0.0	101	45770
47.787	0.0	102	47787
51.823	0.0	311	51823
52.823	0.0	600	52823
56.642	0.0	610	56642
57.726	0.0	421	57726
58.726	0.0	600	58726
63.495	0.0	610	63495
64.579	0.0	321	64579
65.58	0.0	600	65580
68.948	0.0	610	68948
70.032	0.0	312	70032
71.032	0.0	600	71032
72.35	0.0	610	72350
73.434	0.0	322	73434
74.434	0.0	600	74434
76.068	0.0	610	76068
77.152	0.0	412	77152
78.153	0.0	600	78153
83.005	0.0	610	83005
95.511	0.0	205	95511
97.529	0.0	250	97529
99.547	0.0	220	99547
101.564	0.0	140	101564
103.582	0.0	105	103582
105.6	0.0	206	105600
107.617	0.0	103	107617
109.635	0.0	102	109635
111.653	0.0	111	111653
112.753	0.0	510	112753
115.188	0.0	160	115188
117.206	0.0	126	117206
118.306	0.0	520	118306
120.741	0.0	162	120741
121.841	0.0	520	121841
124.276	0.0	230	124276
126.294	0.0	130	126294
128.311	0.0	141	128311
129.412	0.0	520	129412
131.846	0.0	240	131846
133.864	0.0	226	133864
134.965	0.0	530	134965
137.399	0.0	210	137399
139.417	0.0	135	139417
140.517	0.0	520	140517
142.952	0.0	260	142952
144.97	0.0	150	144970
146.987	0.0	110	146987
149.005	0.0	155	149005
150.105	0.0	510	150105
152.54	0.0	214	152540
153.641	0.0	530	153641
156.075	0.0	133	156075
157.176	0.0	510	157176
159.61	0.0	252	159610
160.711	0.0	530	160711
163.145	0.0	104	163145
165.163	0.0	243	165163
166.264	0.0	530	166264
168.698	0.0	114	168698
169.799	0.0	520	169799
172.233	0.0	101	172233
174.251	0.0	120	174251
176.269	0.0	144	176269
177.369	0.0	510	177369
179.804	0.0	122	179804
180.904	0.0	510	180904
183.339	0.0	261	183339
184.439	0.0	530	184439
186.874	0.0	204	186874
188.892	0.0	203	188892
190.909	0.0	202	190909
192.927	0.0	235	192927
194.028	0.0	530	194028
196.462	0.0	153	196462
197.563	0.0	520	197563
199.997	0.0	201	199997
202.015	0.0	166	202015
203.115	0.0	510	203115
205.55	0.0	106	205550
209.585	0.0	362	209585
210.586	0.0	600	210586
216.422	0.0	610	216422
217.506	0.0	333	217506
218.506	0.0	600	218506
223.876	0.0	630	223876
224.96	0.0	335	224960
225.96	0.0	600	225960
227.428	0.0	630	227428
228.512	0.0	344	228512
229.512	0.0	600	229512
230.663	0.0	630	230663
231.746	0.0	353	231746
232.747	0.0	600	232747
238.867	0.0	610	238867
239.951	0.0	326	239951
240.951	0.0	600	240951
243.502	0.0	630	243502
244.586	0.0	435	244586
245.587	0.0	600	245587
250.439	0.0	630	250439
251.523	0.0	311	251523
252.524	0.0	600	252524
254.575	0.0	610	254575
255.658	0.0	452	255658
256.659	0.0	600	256659
261.428	0.0	630	261428
262.512	0.0	461	262512
263.512	0.0	600	263512
267.348	0.0	630	267348
268.432	0.0	426	268432
269.432	0.0	600	269432
271.783	0.0	610	271783
272.867	0.0	414	272867
273.868	0.0	600	273868
276.602	0.0	610	276602
277.686	0.0	366	277686
278.687	0.0	600	278687
281.171	0.0	630	281171
282.255	0.0	355	282255
283.256	0.0	600	283256
288.542	0.0	610	288542
289.626	0.0	314	289626
290.626	0.0	600	290626
291.877	0.0	630	291877
292.961	0.0	341	292961
293.961	0.0	600	293961
296.012	0.0	610	296012
297.096	0.0	443	297096
298.096	0.0	600	298096
299.38	0.0	610	299380
300.464	0.0	322	300464
301.465	0.0	600	301465
303.599	0.0	610	303599
322.592	0.0	236	322592
323.693	0.0	530	323693
326.127	0.0	102	326127
328.145	0.0	155	328145
329.245	0.0	510	329245
331.68	0.0	125	331680
332.781	0.0	520	332781
335.215	0.0	215	335215
336.316	0.0	530	336316
338.75	0.0	106	338750
340.768	0.0	251	340768
341.868	0.0	530	341868
344.303	0.0	136	344303
345.404	0.0	520	345404
347.838	0.0	120	347838
349.856	0.0	250	349856
351.873	0.0	133	351873
352.974	0.0	510	352974
355.409	0.0	204	355409
357.426	0.0	140	357426
359.444	0.0	230	359444
361.462	0.0	206	361462
363.479	0.0	101	363479
365.497	0.0	201	365497
367.515	0.0	220	367515
369.532	0.0	203	369532
371.55	0.0	122	371550
372.651	0.0	510	372651
375.085	0.0	210	375085
377.103	0.0	150	377103
379.12	0.0	260	379120
381.138	0.0	104	381138
383.156	0.0	154	383156
384.256	0.0	520	384256
386.691	0.0	103	386691
388.709	0.0	105	388709
390.726	0.0	264	390726
391.827	0.0	530	391827
394.261	0.0	205	394261
396.279	0.0	161	396279
397.38	0.0	520	397380
399.814	0.0	240	399814
401.832	0.0	223	401832
402.932	0.0	530	402932
405.367	0.0	202	405367
407.385	0.0	160	407385
409.402	0.0	143	409402
410.503	0.0	520	410503
412.937	0.0	144	412937
414.038	0.0	510	414038
416.473	0.0	130	416473
418.49	0.0	112	418490
419.591	0.0	520	419591
422.025	0.0	166	422025
423.126	0.0	510	423126
425.56	0.0	242	425560
426.661	0.0	530	426661
429.096	0.0	111	429096
430.196	0.0	510	430196
432.631	0.0	110	432631
436.666	0.0	451	436666
437.667	0.0	600	437667
443.369	0.0	630	443369
444.453	0.0	343	444453
445.454	0.0	600	445454
448.272	0.0	610	448272
449.356	0.0	361	449356
450.356	0.0	600	450356
451.357	0.0	610	451357
452.441	0.0	366	452441
453.441	0.0	600	453441
456.843	0.0	610	456843
457.927	0.0	333	457927
458.927	0.0	600	458927
460.345	0.0	630	460345
461.428	0.0	423	461428
462.429	0.0	600	462429
465.814	0.0	630	465814
466.898	0.0	312	466898
467.898	0.0	600	467898
468.932	0.0	610	468932
470.016	0.0	415	470016
471.017	0.0	600	471017
474.819	0.0	610	474819
475.902	0.0	442	475902
476.903	0.0	600	476903
479.071	0.0	610	479071
480.155	0.0	325	480155
481.155	0.0	600	481155
487.075	0.0	610	487075
488.159	0.0	354	488159
489.159	0.0	600	489159
490.276	0.0	610	490276
491.36	0.0	436	491360
492.361	0.0	600	492361
497.113	0.0	610	497113
498.197	0.0	336	498197
499.197	0.0	600	499197
503.633	0.0	610	503633
504.717	0.0	344	504717
505.717	0.0	600	505717
510.903	0.0	610	510903
511.987	0.0	311	511987
512.988	0.0	600	512988
514.055	0.0	610	514055
515.139	0.0	464	515139
516.139	0.0	600	516139
517.507	0.0	610	517507
518.591	0.0	322	518591
519.591	0.0	600	519591
520.975	0.0	630	520975
522.059	0.0	355	522059
523.059	0.0	600	523059
528.095	0.0	630	528095
550.523	0.0	263	550523
551.624	0.0	530	551624
554.058	0.0	122	554058
555.159	0.0	510	555159
557.593	0.0	104	557593
559.611	0.0	144	559611
560.712	0.0	510	560712
563.146	0.0	110	563146
565.164	0.0	120	565164
567.182	0.0	160	567182
569.199	0.0	201	569199
571.217	0.0	165	571217
572.317	0.0	520	572317
574.752	0.0	231	574752
575.853	0.0	530	575853
578.287	0.0	113	578287
579.388	0.0	520	579388
581.822	0.0	124	581822
582.923	0.0	520	582923
585.357	0.0	101	585357
587.375	0.0	150	587375
589.393	0.0	105	589393
591.41	0.0	246	591410
592.511	0.0	530	592511
594.946	0.0	142	594946
596.046	0.0	520	596046
598.481	0.0	210	598481
600.498	0.0	131	600498
601.599	0.0	520	601599
604.033	0.0	240	604033
606.051	0.0	103	606051
608.069	0.0	225	608069
609.169	0.0	530	609169
611.604	0.0	205	611604
613.622	0.0	130	613622
615.639	0.0	111	615639
616.74	0.0	510	616740
619.174	0.0	106	619174
621.192	0.0	250	621192
623.21	0.0	203	623210
625.227	0.0	212	625227
626.328	0.0	530	626328
628.763	0.0	220	628763
630.78	0.0	102	630780
632.798	0.0	155	632798
633.898	0.0	510	633898
636.333	0.0	140	636333
638.351	0.0	156	638351
639.451	0.0	520	639451
641.886	0.0	133	641886
642.986	0.0	510	642986
645.421	0.0	230	645421
647.439	0.0	254	647439
648.539	0.0	530	648539
650.974	0.0	206	650974
652.991	0.0	202	652991
655.009	0.0	204	655009
657.027	0.0	166	657027
658.127	0.0	510	658127
660.562	0.0	260	660562
664.597	0.0	454	664597
665.598	0.0	600	665598
668.649	0.0	610	668649
669.733	0.0	355	669733
670.734	0.0	600	670734
673.318	0.0	630	673318
674.402	0.0	412	674402
675.403	0.0	600	675403
678.854	0.0	630	678854
679.938	0.0	311	679938
680.939	0.0	600	680939
681.906	0.0	610	681906
682.99	0.0	431	682990
683.99	0.0	600	683990
684.974	0.0	610	684974
686.058	0.0	324	686058
687.058	0.0	600	687058
687.792	0.0	610	687792
688.876	0.0	366	688876
689.877	0.0	600	689877
693.412	0.0	610	693412
694.496	0.0	365	694496
695.496	0.0	600	695496
696.647	0.0	610	696647
697.73	0.0	356	697730
698.731	0.0	600	698731
700.282	0.0	610	700282
701.366	0.0	333	701366
702.366	0.0	600	702366
703.267	0.0	610	703267
704.35	0.0	463	704350
705.351	0.0	600	705351
707.619	0.0	610	707619
708.703	0.0	331	708703
709.703	0.0	600	709703
710.837	0.0	610	710837
711.921	0.0	342	711921
712.921	0.0	600	712921
714.456	0.0	610	714456
715.539	0.0	425	715539
716.54	0.0	600	716540
717.791	0.0	610	717791
718.874	0.0	322	718874
719.875	0.0	600	719875
720.842	0.0	610	720842
721.926	0.0	344	721926
722.926	0.0	600	722926
725.478	0.0	610	725478
726.562	0.0	446	726562
727.562	0.0	600	727562
728.846	0.0	610	728846
729.93	0.0	313	729930
730.93	0.0	600	730930
731.664	0.0	610	731664
751.858	0.0	210	751858
753.875	0.0	130	753875
755.893	0.0	133	755893
756.994	0.0	510	756994
759.428	0.0	122	759428
760.529	0.0	510	760529
762.963	0.0	120	762963
764.981	0.0	213	764981
766.081	0.0	530	766081
768.516	0.0	140	768516
770.534	0.0	265	770534
771.634	0.0	530	771634
774.069	0.0	201	774069
776.086	0.0	250	776086
778.104	0.0	101	778104
780.122	0.0	241	780122
781.222	0.0	530	781222
783.657	0.0	144	783657
784.758	0.0	510	784758
787.192	0.0	105	787192
789.21	0.0	205	789210
791.227	0.0	260	791227
793.245	0.0	151	793245
794.346	0.0	520	794346
796.78	0.0	220	796780
798.798	0.0	206	798798
800.816	0.0	111	800816
801.916	0.0	510	801916
804.351	0.0	166	804351
805.451	0.0	510	805451
807.886	0.0	132	807886
808.986	0.0	520	808986
811.421	0.0	110	811421
813.439	0.0	224	813439
814.539	0.0	530	814539
816.974	0.0	230	816974
818.991	0.0	164	818991
820.092	0.0	520	820092
822.526	0.0	203	822526
824.544	0.0	106	824544
826.562	0.0	123	826562
827.662	0.0	520	827662
830.097	0.0	102	830097
832.115	0.0	232	832115
833.215	0.0	530	833215
835.65	0.0	145	835650
836.75	0.0	520	836750
839.185	0.0	103	839185
841.203	0.0	160	841203
843.22	0.0	116	843220
844.321	0.0	520	844321
846.755	0.0	104	846755
848.773	0.0	240	848773
850.791	0.0	204	850791
852.808	0.0	256	852808
853.909	0.0	530	853909
856.343	0.0	155	856343
857.444	0.0	510	857444
859.879	0.0	150	859879
861.896	0.0	202	861896
865.932	0.0	413	865932
866.932	0.0	600	866932
869.3	0.0	610	869300
870.384	0.0	456	870384
871.384	0.0	600	871384
874.036	0.0	610	874036
875.103	0.0	322	875103
876.103	0.0	600	876103
876.804	0.0	610	876804
877.888	0.0	424	877888
878.888	0.0	600	878888
880.005	0.0	610	880005
881.089	0.0	432	881089
882.09	0.0	600	882090
883.807	0.0	610	883807
884.891	0.0	364	884891
885.892	0.0	600	885892
887.142	0.0	610	887142
888.226	0.0	344	888226
889.227	0.0	600	889227
894.946	0.0	610	894946
896.03	0.0	345	896030
897.031	0.0	600	897031
898.781	0.0	610	898781
899.865	0.0	355	899865
900.866	0.0	600	900866
902.583	0.0	610	902583
903.667	0.0	351	903667
904.668	0.0	600	904668
905.318	0.0	610	905318
906.402	0.0	441	906402
907.402	0.0	600	907402
910.521	0.0	610	910521
911.605	0.0	316	911605
912.605	0.0	600	912605
913.706	0.0	610	913706
914.789	0.0	332	914789
915.79	0.0	600	915790
916.907	0.0	610	916907
917.991	0.0	465	917991
918.992	0.0	600	918992
919.825	0.0	610	919825
920.909	0.0	311	920909
921.91	0.0	600	921910
922.793	0.0	610	922793
923.877	0.0	323	923877
924.878	0.0	600	924878
925.578	0.0	610	925578
926.662	0.0	366	926662
927.663	0.0	600	927663
929.664	0.0	610	929664
930.747	0.0	333	930747
931.748	0.0	600	931748
934.266	0.0	610	934266
954.076	0.0	234	954076
955.176	0.0	530	955176
957.611	0.0	220	957611
959.629	0.0	130	959629
961.646	0.0	216	961646
962.747	0.0	530	962747
965.181	0.0	122	965181
966.282	0.0	510	966282
968.717	0.0	163	968717
969.817	0.0	520	969817
972.252	0.0	105	972252
974.269	0.0	205	974269
976.287	0.0	134	976287
977.388	0.0	520	977388
979.822	0.0	250	979822
981.84	0.0	121	981840
982.94	0.0	520	982940
985.375	0.0	103	985375
987.393	0.0	110	987393
989.41	0.0	104	989410
991.428	0.0	150	991428
993.446	0.0	245	993446
994.546	0.0	530	994546
996.981	0.0	144	996981
998.081	0.0	510	998081
1000.516	0.0	203	1000516
1002.534	0.0	102	1002534
1004.551	0.0	140	1004551
1006.569	0.0	230	1006569
1008.587	0.0	101	1008587
1010.604	0.0	201	1010604
1012.622	0.0	166	1012622
1013.722	0.0	510	1013722
1016.157	0.0	202	1016157
1018.175	0.0	204	1018175
1020.192	0.0	221	1020192
1021.293	0.0	530	1021293
1023.728	0.0	260	1023728
1025.745	0.0	133	1025745
1026.846	0.0	510	1026846
1029.28	0.0	160	1029280
1031.298	0.0	115	1031298
1032.399	0.0	520	1032399
1034.833	0.0	111	1034833
1035.934	0.0	510	1035934
1038.368	0.0	120	1038368
1040.386	0.0	146	1040386
1041.486	0.0	520	1041486
1043.921	0.0	106	1043921
1045.939	0.0	206	1045939
1047.956	0.0	210	1047956
1049.974	0.0	155	1049974
1051.075	0.0	510	1051075
1053.509	0.0	262	1053509
1054.61	0.0	530	1054610
1057.044	0.0	152	1057044
1058.145	0.0	520	1058145
1060.579	0.0	253	1060579
1061.68	0.0	530	1061680
1064.114	0.0	240	1064114
1068.15	0.0	315	1068150
1069.15	0.0	600	1069150
1070.734	0.0	610	1070734
1071.818	0.0	311	1071818
1072.819	0.0	600	1072819
1073.953	0.0	610	1073953
1075.037	0.0	321	1075037
1076.037	0.0	600	1076037
1076.754	0.0	610	1076754
1077.838	0.0	434	1077838
1078.839	0.0	600	1078839
1080.789	0.0	610	1080789
1081.873	0.0	416	1081873
1082.874	0.0	600	1082874
1084.108	0.0	610	1084108
1085.192	0.0	355	1085192
1086.192	0.0	600	1086192
1086.926	0.0	610	1086926
1088.01	0.0	363	1088010
1089.01	0.0	600	1089010
1090.027	0.0	630	1090027
1091.111	0.0	334	1091111
1092.112	0.0	600	1092112
1095.53	0.0	610	1095530
1096.614	0.0	346	1096614
1097.615	0.0	600	1097615
1102.901	0.0	610	1102901
1103.984	0.0	344	1103984
1104.985	0.0	600	1104985
1106.052	0.0	610	1106052
1107.136	0.0	352	1107136
1108.137	0.0	600	1108137
1109.437	0.0	610	1109437
1110.521	0.0	322	1110521
1111.522	0.0	600	1111522
1112.205	0.0	610	1112205
1113.289	0.0	445	1113289
1114.29	0.0	600	1114290
1114.89	0.0	610	1114890
1115.974	0.0	462	1115974
1116.974	0.0	600	1116974
1118.792	0.0	610	1118792
1119.876	0.0	421	1119876
1120.876	0.0	600	1120876
1121.677	0.0	610	1121677
1122.761	0.0	333	1122761
1123.761	0.0	600	1123761
1124.895	0.0	610	1124895
1125.979	0.0	366	1125979
1126.979	0.0	600	1126979
1128.047	0.0	610	1128047
1129.13	0.0	453	1129130
1130.131	0.0	600	1130131
1132.616	0.0	610	1132616
1159.913	0.0	122	1159913
1161.013	0.0	510	1161013
1163.448	0.0	203	1163448
1165.465	0.0	103	1165465
1167.483	0.0	224	1167483
1168.584	0.0	530	1168584
1171.018	0.0	250	1171018
1173.036	0.0	210	1173036
1175.054	0.0	204	1175054
1177.071	0.0	202	1177071
1179.089	0.0	133	1179089
1180.189	0.0	510	1180189
1182.624	0.0	130	1182624
1184.642	0.0	111	1184642
1185.742	0.0	510	1185742
1188.177	0.0	150	1188177
1190.194	0.0	256	1190194
1191.295	0.0	530	1191295
1193.73	0.0	205	1193730
1195.747	0.0	102	1195747
1197.765	0.0	154	1197765
1198.865	0.0	520	1198865
1201.3	0.0	140	1201300
1203.318	0.0	101	1203318
1205.335	0.0	230	1205335
1207.353	0.0	132	1207353
1208.454	0.0	520	1208454
1210.888	0.0	160	1210888
1212.906	0.0	116	1212906
1214.006	0.0	520	1214006
1216.441	0.0	260	1216441
1218.459	0.0	110	1218459
1220.476	0.0	121	1220476
1221.577	0.0	520	1221577
1224.011	0.0	106	1224011
1226.029	0.0	240	1226029
1228.047	0.0	120	1228047
1230.064	0.0	143	1230064
1231.165	0.0	520	1231165
1233.6	0.0	235	1233600
1234.7	0.0	530	1234700
1237.135	0.0	220	1237135
1239.152	0.0	105	1239152
1241.17	0.0	166	1241170
1242.271	0.0	510	1242271
1244.705	0.0	144	1244705
1245.806	0.0	510	1245806
1248.24	0.0	213	1248240
1249.341	0.0	530	1249341
1251.775	0.0	104	1251775
1253.793	0.0	165	1253793
1254.894	0.0	520	1254894
1257.328	0.0	262	1257328
1258.429	0.0	530	1258429
1260.863	0.0	155	1260863
1261.964	0.0	510	1261964
1264.398	0.0	206	1264398
1266.416	0.0	201	1266416
1268.434	0.0	241	1268434
1269.534	0.0	530	1269534
1273.987	0.0	322	1273987
1274.987	0.0	600	1274987
1276.121	0.0	610	1276121
1277.205	0.0	321	1277205
1278.205	0.0	600	1278205
1279.423	0.0	610	1279423
1280.506	0.0	435	1280506
1281.507	0.0	600	1281507
1282.441	0.0	610	1282441
1283.525	0.0	366	1283525
1284.525	0.0	600	1284525
1285.726	0.0	610	1285726
1286.81	0.0	355	1286810
1287.81	0.0	600	1287810
1288.577	0.0	610	1288577
1289.661	0.0	332	1289661
1290.662	0.0	600	1290662
1291.529	0.0	610	1291529
1292.613	0.0	365	1292613
1293.613	0.0	600	1293613
1294.363	0.0	610	1294363
1295.447	0.0	413	1295447
1296.448	0.0	600	1296448
1297.131	0.0	610	1297131
1298.215	0.0	311	1298215
1299.216	0.0	600	1299216
1299.95	0.0	610	1299950
1301.033	0.0	343	1301033
1302.034	0.0	600	1302034
1303.285	0.0	610	1303285
1304.368	0.0	333	1304368
1305.369	0.0	600	1305369
1305.986	0.0	610	1305986
1307.07	0.0	354	1307070
1308.07	0.0	600	1308070
1309.304	0.0	610	1309304
1310.388	0.0	441	1310388
1311.389	0.0	600	1311389
1312.006	0.0	610	1312006
1313.089	0.0	344	1313089
1314.09	0.0	600	1314090
1314.94	0.0	610	1314940
1316.024	0.0	462	1316024
1317.025	0.0	600	1317025
1317.708	0.0	610	1317708
1318.792	0.0	424	1318792
1319.793	0.0	600	1319793
1320.376	0.0	610	1320376
1321.46	0.0	316	1321460
1322.461	0.0	600	1322461
1323.128	0.0	610	1323128
1324.212	0.0	456	1324212
1325.212	0.0	600	1325212
1326.046	0.0	610	1326046
1352.259	0.0	110	1352259
1354.277	0.0	160	1354277
